[This file has been generated by the Name Generator]

The avalible prefixes, declinations & suffixes are listed below. You can add more if you wish by modifying the source code.
[PREFIXES]: 'blox', 'brick', 'rob', 'build', 'ava', 'bo', 'bop', 'retr', 'block', 'square', 'retro', 'poly', 'imp', 'good' 
[SUFFIXES]: 'city', 'land', 'planet', 'verse', 'imo', 'square', 'mo', 'toria', 'world', 'hill', 'blox', 'ium' 
[DECLINATIONS]: 'ium', 'um', 'ae', 'a', 'us', 'ur', 'em', 'is', 'ibus', 'o', 'e', 'i', 'arum', 'orum', '', 'ta' 

[#1]: New unique  name: 'bloxiumcity'
[#2]: New unique  name: 'bloxiumland'
[#3]: New unique  name: 'bloxiumplanet'
[#4]: New unique  name: 'bloxiumverse'
[#5]: New unique  name: 'bloxiumimo'
[#6]: New unique  name: 'bloxiumsquare'
[#7]: New unique  name: 'bloxiummo'
[#8]: New unique  name: 'bloxiumtoria'
[#9]: New unique  name: 'bloxiumworld'
[#10]: New unique  name: 'bloxiumhill'
[#11]: New unique  name: 'bloxiumblox'
[#12]: New unique  name: 'bloxiumium'
[#13]: New unique  name: 'bloxumcity'
[#14]: New unique  name: 'bloxumland'
[#15]: New unique  name: 'bloxumplanet'
[#16]: New unique  name: 'bloxumverse'
[#17]: New unique  name: 'bloxumimo'
[#18]: New unique  name: 'bloxumsquare'
[#19]: New unique  name: 'bloxummo'
[#20]: New unique  name: 'bloxumtoria'
[#21]: New unique  name: 'bloxumworld'
[#22]: New unique  name: 'bloxumhill'
[#23]: New unique  name: 'bloxumblox'
[#24]: New unique  name: 'bloxumium'
[#25]: New unique  name: 'bloxaecity'
[#26]: New unique  name: 'bloxaeland'
[#27]: New unique  name: 'bloxaeplanet'
[#28]: New unique  name: 'bloxaeverse'
[#29]: New unique  name: 'bloxaeimo'
[#30]: New unique  name: 'bloxaesquare'
[#31]: New unique  name: 'bloxaemo'
[#32]: New unique  name: 'bloxaetoria'
[#33]: New unique  name: 'bloxaeworld'
[#34]: New unique  name: 'bloxaehill'
[#35]: New unique  name: 'bloxaeblox'
[#36]: New unique  name: 'bloxaeium'
[#37]: New unique  name: 'bloxacity'
[#38]: New unique  name: 'bloxaland'
[#39]: New unique  name: 'bloxaplanet'
[#40]: New unique  name: 'bloxaverse'
[#41]: New unique  name: 'bloxaimo'
[#42]: New unique  name: 'bloxasquare'
[#43]: New unique  name: 'bloxamo'
[#44]: New unique  name: 'bloxatoria'
[#45]: New unique  name: 'bloxaworld'
[#46]: New unique  name: 'bloxahill'
[#47]: New unique  name: 'bloxablox'
[#48]: New unique  name: 'bloxaium'
[#49]: New unique  name: 'bloxuscity'
[#50]: New unique  name: 'bloxusland'
[#51]: New unique  name: 'bloxusplanet'
[#52]: New unique  name: 'bloxusverse'
[#53]: New unique  name: 'bloxusimo'
[#54]: New unique  name: 'bloxussquare'
[#55]: New unique  name: 'bloxusmo'
[#56]: New unique  name: 'bloxustoria'
[#57]: New unique  name: 'bloxusworld'
[#58]: New unique  name: 'bloxushill'
[#59]: New unique  name: 'bloxusblox'
[#60]: New unique  name: 'bloxusium'
[#61]: New unique  name: 'bloxurcity'
[#62]: New unique  name: 'bloxurland'
[#63]: New unique  name: 'bloxurplanet'
[#64]: New unique  name: 'bloxurverse'
[#65]: New unique  name: 'bloxurimo'
[#66]: New unique  name: 'bloxursquare'
[#67]: New unique  name: 'bloxurmo'
[#68]: New unique  name: 'bloxurtoria'
[#69]: New unique  name: 'bloxurworld'
[#70]: New unique  name: 'bloxurhill'
[#71]: New unique  name: 'bloxurblox'
[#72]: New unique  name: 'bloxurium'
[#73]: New unique  name: 'bloxemcity'
[#74]: New unique  name: 'bloxemland'
[#75]: New unique  name: 'bloxemplanet'
[#76]: New unique  name: 'bloxemverse'
[#77]: New unique  name: 'bloxemimo'
[#78]: New unique  name: 'bloxemsquare'
[#79]: New unique  name: 'bloxemmo'
[#80]: New unique  name: 'bloxemtoria'
[#81]: New unique  name: 'bloxemworld'
[#82]: New unique  name: 'bloxemhill'
[#83]: New unique  name: 'bloxemblox'
[#84]: New unique  name: 'bloxemium'
[#85]: New unique  name: 'bloxiscity'
[#86]: New unique  name: 'bloxisland'
[#87]: New unique  name: 'bloxisplanet'
[#88]: New unique  name: 'bloxisverse'
[#89]: New unique  name: 'bloxisimo'
[#90]: New unique  name: 'bloxissquare'
[#91]: New unique  name: 'bloxismo'
[#92]: New unique  name: 'bloxistoria'
[#93]: New unique  name: 'bloxisworld'
[#94]: New unique  name: 'bloxishill'
[#95]: New unique  name: 'bloxisblox'
[#96]: New unique  name: 'bloxisium'
[#97]: New unique  name: 'bloxibuscity'
[#98]: New unique  name: 'bloxibusland'
[#99]: New unique  name: 'bloxibusplanet'
[#100]: New unique  name: 'bloxibusverse'
[#101]: New unique  name: 'bloxibusimo'
[#102]: New unique  name: 'bloxibussquare'
[#103]: New unique  name: 'bloxibusmo'
[#104]: New unique  name: 'bloxibustoria'
[#105]: New unique  name: 'bloxibusworld'
[#106]: New unique  name: 'bloxibushill'
[#107]: New unique  name: 'bloxibusblox'
[#108]: New unique  name: 'bloxibusium'
[#109]: New unique  name: 'bloxocity'
[#110]: New unique  name: 'bloxoland'
[#111]: New unique  name: 'bloxoplanet'
[#112]: New unique  name: 'bloxoverse'
[#113]: New unique  name: 'bloxoimo'
[#114]: New unique  name: 'bloxosquare'
[#115]: New unique  name: 'bloxomo'
[#116]: New unique  name: 'bloxotoria'
[#117]: New unique  name: 'bloxoworld'
[#118]: New unique  name: 'bloxohill'
[#119]: New unique  name: 'bloxoblox'
[#120]: New unique  name: 'bloxoium'
[#121]: New unique  name: 'bloxecity'
[#122]: New unique  name: 'bloxeland'
[#123]: New unique  name: 'bloxeplanet'
[#124]: New unique  name: 'bloxeverse'
[#125]: New unique  name: 'bloxeimo'
[#126]: New unique  name: 'bloxesquare'
[#127]: New unique  name: 'bloxemo'
[#128]: New unique  name: 'bloxetoria'
[#129]: New unique  name: 'bloxeworld'
[#130]: New unique  name: 'bloxehill'
[#131]: New unique  name: 'bloxeblox'
[#132]: New unique  name: 'bloxeium'
[#133]: New unique  name: 'bloxicity'
[#134]: New unique  name: 'bloxiland'
[#135]: New unique  name: 'bloxiplanet'
[#136]: New unique  name: 'bloxiverse'
[#137]: New unique  name: 'bloxiimo'
[#138]: New unique  name: 'bloxisquare'
[#139]: New unique  name: 'bloximo'
[#140]: New unique  name: 'bloxitoria'
[#141]: New unique  name: 'bloxiworld'
[#142]: New unique  name: 'bloxihill'
[#143]: New unique  name: 'bloxiblox'
